"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","beach$MonthJoined <- month(beach$DateJoined, label = TRUE)"
"0","p1 <- ggplot(beach, aes(x = MonthJoined)) +"
"0","  geom_bar(color = ""black"", fill = ""gold"") +"
"0","  scale_y_continuous(expand = c(0, 0),"
"0","                     limits = c(0, 2000)) +"
"0","  xlab("""") +"
"0","  ylab("""") +"
"0","  labs(title = ""Number of First-Time Customers/Membership Program Enrollments by Month"") +"
"0","  theme_bw()"
"0","p1"
