"0","if(require(checkpoint)==FALSE)"
"0","  install.packages(""checkpoint"")"
"2","Loading required package: checkpoint
"
"2","there is no package called ‘checkpoint’"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/checkpoint_0.4.9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 177632 bytes (173 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 173 KB

"
"1","
"
"1","The downloaded binary packages are in
	/var/folders/pp/typ1nmwn2rv5t7l59wz2l11w0000gn/T//RtmpTXZGD2/downloaded_packages"
"1","
"
"0","checkpoint(snapshotDate = ""2020-10-16"")"
"2","Error in checkpoint(snapshotDate = ""2020-10-16"") : 
  could not find function ""checkpoint""
"
