"0","summary(modelRetail)"
"1","
Call:
"
"1","lm(formula = RetailRevenue ~ ., data = beachRetail)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-544.43 "
"1"," -21.97 "
"1","  -9.26 "
"1","  11.40 "
"1","2064.55 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  13.7174153"
"1","   3.6383873"
"1","   3.770"
"1","             0.000164"
"1"," ***"
"1","
UIDStoreLocationB     "
"1","   1.6656013"
"1","   3.4107794"
"1","   0.488"
"1","             0.625323"
"1","    "
"1","
UIDStoreLocationC     "
"1","  -2.2374370"
"1","   3.6669677"
"1","  -0.610"
"1","             0.541768"
"1","    "
"1","
UIDStoreLocationD     "
"1","  -5.9087447"
"1","   3.7878023"
"1","  -1.560"
"1","             0.118803"
"1","    "
"1","
UIDStoreLocationE     "
"1","  -6.9637874"
"1","   3.5696959"
"1","  -1.951"
"1","             0.051105"
"1"," .  "
"1","
UIDStoreLocationF     "
"1","   4.2563098"
"1","   3.8917907"
"1","   1.094"
"1","             0.274127"
"1","    "
"1","
UIDStoreLocationG     "
"1","  -7.5654170"
"1","   3.9113456"
"1","  -1.934"
"1","             0.053111"
"1"," .  "
"1","
UIDStoreLocationH     "
"1","  -7.3180236"
"1","   3.5018507"
"1","  -2.090"
"1","             0.036662"
"1"," *  "
"1","
UIDStoreLocationI     "
"1","   0.0532267"
"1","   3.6431053"
"1","   0.015"
"1","             0.988343"
"1","    "
"1","
UIDStoreLocationJ     "
"1","  -2.1558193"
"1","   3.3710964"
"1","  -0.640"
"1","             0.522510"
"1","    "
"1","
GenderMale            "
"1"," -18.0765399"
"1","   2.0997681"
"1","  -8.609"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DaysSinceJoined       "
"1","   0.0019673"
"1","   0.0008392"
"1","   2.344"
"1","             0.019085"
"1"," *  "
"1","
MembershipTypeMonthly "
"1","  13.4461959"
"1","  11.3071338"
"1","   1.189"
"1","             0.234395"
"1","    "
"1","
MembershipTypeAnnual  "
"1","  64.6965632"
"1","   9.1288451"
"1","   7.087"
"1","     0.00000000000145"
"1"," ***"
"1","
MembershipLevelFast   "
"1"," -11.8944230"
"1","  11.2720424"
"1","  -1.055"
"1","             0.291350"
"1","    "
"1","
MembershipLevelFaster "
"1","   5.8886900"
"1","  11.4185911"
"1","   0.516"
"1","             0.606067"
"1","    "
"1","
MembershipLevelFastest"
"1","  34.3105169"
"1","  11.6788563"
"1","   2.938"
"1","             0.003312"
"1"," ** "
"1","
MembershipLevelInstant"
"1","  42.5066571"
"1","  11.4205884"
"1","   3.722"
"1","             0.000199"
"1"," ***"
"1","
Age                   "
"1","   0.0614121"
"1","   0.0609902"
"1","   1.007"
"1","             0.313997"
"1","    "
"1","
UVTans                "
"1","   1.1484447"
"1","   0.0242720"
"1","  47.316"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SunlessTans           "
"1","   1.0520947"
"1","   0.0693598"
"1","  15.169"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
MonthJoined.L         "
"1","  -3.0068974"
"1","   3.0096557"
"1","  -0.999"
"1","             0.317776"
"1","    "
"1","
MonthJoined.Q         "
"1","  -1.7693268"
"1","   3.0756249"
"1","  -0.575"
"1","             0.565118"
"1","    "
"1","
MonthJoined.C         "
"1","   1.4175750"
"1","   2.9037573"
"1","   0.488"
"1","             0.625428"
"1","    "
"1","
MonthJoined^4         "
"1","  -0.7161045"
"1","   2.9937195"
"1","  -0.239"
"1","             0.810953"
"1","    "
"1","
MonthJoined^5         "
"1","  -6.0865654"
"1","   3.0431816"
"1","  -2.000"
"1","             0.045518"
"1"," *  "
"1","
MonthJoined^6         "
"1","  -4.4095358"
"1","   2.9623514"
"1","  -1.489"
"1","             0.136641"
"1","    "
"1","
MonthJoined^7         "
"1","  -0.7332181"
"1","   2.9735753"
"1","  -0.247"
"1","             0.805239"
"1","    "
"1","
MonthJoined^8         "
"1","  -0.6080271"
"1","   2.8865127"
"1","  -0.211"
"1","             0.833169"
"1","    "
"1","
MonthJoined^9         "
"1","   0.3168224"
"1","   2.7735176"
"1","   0.114"
"1","             0.909057"
"1","    "
"1","
MonthJoined^10        "
"1","   1.0933092"
"1","   2.8898698"
"1","   0.378"
"1","             0.705197"
"1","    "
"1","
MonthJoined^11        "
"1","   0.3552273"
"1","   3.0508677"
"1","   0.116"
"1","             0.907310"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","77.24"
"1"," "
"1","on"
"1"," "
"1","10962"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3462"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3444"
"1"," "
"1","
F-statistic:"
"1"," "
"1","187.3"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","10962"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
