"0","summary(modelUpgrade)"
"1","
Call:
"
"1","lm(formula = UpgradeRevenue ~ ., data = beachUpgrade)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-270.52 "
"1","  -8.37 "
"1","  -1.87 "
"1","   3.15 "
"1","1133.56 "
"1","
"
"1","
Coefficients: ("
"1","1"
"1"," not defined because of singularities)
"
"1","                           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -37.3744576"
"1","   3.6264647"
"1"," -10.306"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
DaysSinceJoined            "
"1","   0.0022429"
"1","   0.0003495"
"1","   6.418"
"1"," 0.000000000143662816"
"1"," ***"
"1","
Age                        "
"1","   0.0496848"
"1","   0.0252371"
"1","   1.969"
"1","             0.049010"
"1"," *  "
"1","
UVTans                     "
"1","   0.3759142"
"1","   0.0101110"
"1","  37.179"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
SunlessTans                "
"1","   0.8336434"
"1","   0.0289139"
"1","  28.832"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
UIDStoreLocationB          "
"1","  -0.7332576"
"1","   1.4219802"
"1","  -0.516"
"1","             0.606103"
"1","    "
"1","
UIDStoreLocationC          "
"1","  -0.7575467"
"1","   1.5287821"
"1","  -0.496"
"1","             0.620241"
"1","    "
"1","
UIDStoreLocationD          "
"1","   5.3497695"
"1","   1.5781778"
"1","   3.390"
"1","             0.000702"
"1"," ***"
"1","
UIDStoreLocationE          "
"1","   1.5740035"
"1","   1.4877562"
"1","   1.058"
"1","             0.290092"
"1","    "
"1","
UIDStoreLocationF          "
"1","   1.0169207"
"1","   1.6227518"
"1","   0.627"
"1","             0.530892"
"1","    "
"1","
UIDStoreLocationG          "
"1","  -1.7870974"
"1","   1.6225688"
"1","  -1.101"
"1","             0.270747"
"1","    "
"1","
UIDStoreLocationH          "
"1","   2.8124728"
"1","   1.4584157"
"1","   1.928"
"1","             0.053826"
"1"," .  "
"1","
UIDStoreLocationI          "
"1","  10.8613411"
"1","   1.5184190"
"1","   7.153"
"1"," 0.000000000000902722"
"1"," ***"
"1","
UIDStoreLocationJ          "
"1","   4.7189828"
"1","   1.4021658"
"1","   3.365"
"1","             0.000767"
"1"," ***"
"1","
GenderFemale               "
"1","   2.8840717"
"1","   0.8738520"
"1","   3.300"
"1","             0.000969"
"1"," ***"
"1","
`MembershipTypeNon-Member` "
"1","  20.8601099"
"1","   3.8063876"
"1","   5.480"
"1"," 0.000000043401361176"
"1"," ***"
"1","
MembershipTypeMonthly      "
"1","  15.6229094"
"1","   2.9091502"
"1","   5.370"
"1"," 0.000000080225947921"
"1"," ***"
"1","
MembershipTypeAnnual       "
"1","          NA"
"1","          NA"
"1","      NA"
"1","                   NA"
"1","    "
"1","
`MembershipLevelNon-Member`"
"1","   6.6313022"
"1","   4.7615299"
"1","   1.393"
"1","             0.163744"
"1","    "
"1","
MembershipLevelFast        "
"1","  18.5146440"
"1","   1.3781139"
"1","  13.435"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
MembershipLevelFaster      "
"1","  12.2189792"
"1","   1.5161687"
"1","   8.059"
"1"," 0.000000000000000848"
"1"," ***"
"1","
MembershipLevelFastest     "
"1","   8.1665390"
"1","   1.8662025"
"1","   4.376"
"1"," 0.000012198322024921"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","32.23"
"1"," "
"1","on"
"1"," "
"1","10973"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2412"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2398"
"1"," "
"1","
F-statistic:"
"1"," "
"1","174.4"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","10973"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
